pointer_offsets;pointer_value;separators;extract
0xDA9094,0xDA90C4,0xDA90FC,0xDA914C,0xDA917C,0xDA9534,0xDA959C,0xDA95F4,0xDA9624,0xDA9D84,0xDA9DAC,0xDA9DFC,0xDA9E24,0xDA9E6C,0xDAA27C,0xDAA2D4,0xDAA334,0xDABD14,0xDABF2C,0xDAD824,0xDAD834,0xDAD844,0xDAD854,0xDAD864;0x00AFE474;00 00 00 00;@0F【<|手札|てふだ|>】:あなたが@23    のコスト†を<|払|はら|>う<|際|さい|>､このカードのグレードを+2†する｡
0xDA41F4;0x00AFE500;00 00;@0F@05   @26   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが２<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):あなたが@23    のコストを†<|払|はら|>う<|際|さい|>､カード<|名|めい|>に「ブラスター」を<|含|ふく|>†むＧユニットが@23    するなら､あ†なたの<|手札|てふだ|>のカードのグレードを+3†する｡
0xDAD714;0x00AFE680;00 00 00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†このユニットが<|解呪|アンロック|>された<|時|とき|>､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDA9F5C;0x00AFE7A4;00 00 00 00;@0E:このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのカード<|名|めい|>に「<|封竜|ふうりゅう|>」を<|含|ふく|>む†ヴァンガードがいるなら､<|相手|あいて|>のグレ†ード２のユニット１<|枚|まい|>につき､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDA79FC,0xDA7E54;0x00AFE8FC;00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ②,@14 ②]あ†なたの<|呪縛|ロック|>カードをすべて<|解呪|アンロック|>し､あ†なたの《ゴールドパラディン》のリア†ガードが５<|枚|まい|>なら､そのターン<|中|ちゅう|>､こ†のユニットの@07+10000/@09+1し､そ†のターンの<|終了時|しゅうりょうじ|>､@13 ①し､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDAD504;0x00AFEAF4;00 00 00 00;@0E:このユニットが@00 から<|手札|てふだ|>に†<|戻|もど|>された<|時|とき|>､あなたのヴァンガードが†@22  しているなら､@13 ①し､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDAB60C,0xDAB614;0x00AFEBEC;00 00;@0E:[@15 ①]このユニットが@00 か†ら<|手札|てふだ|>に<|戻|もど|>された<|時|とき|>､あなたのカード†<|名|めい|>に「<|Duo|デュオ|>」を<|含|ふく|>むヴァンガードがいる†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から「<|Duo|デュオ|> †<|可憐な星|　プティ・エトワール|> ピース」を３<|枚|まい|>まで<|選|えら|>び､<|公|こう|>†<|開|かい|>してよい｡３<|枚公開|まいこうかい|>したら､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDAB5FC,0xDAB604;0x00AFEE5C;00 00;@0E:[@15 ①]このユニットが@00 か†ら<|手札|てふだ|>に<|戻|もど|>された<|時|とき|>､あなたのカード†<|名|めい|>に「<|Duo|デュオ|>」を<|含|ふく|>むヴァンガードがいる†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†１<|枚引|まいひ|>き､あなたの<|手札|てふだ|>から「<|Duo|デュオ|> †<|深海の城|　　　ブルーマリン・シャトー|> テムズ」を３<|枚|まい|>まで<|選|えら|>び､<|公|こう|>†<|開|かい|>してよい｡３<|枚公開|まいこうかい|>したら､あなた†のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†する｡
0xDA941C,0xDA985C;0x00AFF0D4;00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†<|相手|あいて|>の<|前列|ぜんれつ|>のリアガードを１<|枚選|まいえら|>び､†<|退却|たいきゃく|>させ､そのカードを<|表|おもて|>でバインド†する｡
0xDAB874,0xDAB9CC;0x00AFF238;00 00 00 00;@0D@05   :[@15 ②]このユニットが†@22  しているなら､<|相手|あいて|>のリアガー†ドがいる@00 を２つまで<|選|えら|>び､<|相手|あいて|>は†<|自分|じぶん|>の<|山札|やまふだ|>の<|上|うえ|>から10<|枚公開|まいこうかい|>し､その†@00 １つにつき､その<|中|なか|>からグレード†０のカードを１<|枚選|まいえら|>び､その@00 に<|別|べつ|>†<|々|べつ|>にコールし､その<|山札|やまふだ|>をシャッフル†する｡
0xDA4D1C,0xDAB964;0x00AFF420;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの<|山札|やまふだ|>の<|上|うえ|>を<|公開|こうかい|>す†る｡そのカードが《シャドウパラディ†ン》なら､そのカードを@00 にコール†し､<|違|ちが|>うなら､その<|山札|やまふだ|>をシャッフル†する｡
0xDA4764;0x00AFF568;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの<|山札|やまふだ|>の<|上|うえ|>を<|公開|こうかい|>す†る｡そのカードが《ロイヤルパラディ†ン》なら､そのカードを@00 にコール†し､<|違|ちが|>うなら､その<|山札|やまふだ|>をシャッフル†する｡
0xDAD3EC;0x00AFF6B0;00 00 00 00;@0E@03   :[@15 ①,このユニットを†ダメージゾーンに<|置|お|>く]このユニット†のアタックがヴァンガードにヒット†した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､あなたのダメージゾーンから†「<|投薬の守護天使|オーバードーズ・セレスティアル|> アスモデル」<|以外|いがい|>の†<|表|おもて|>のカードを１<|枚選|まいえら|>び､@00 にコール†する｡
0xDA8174;0x00AFF854;00 00;@0E:[<|他|ほか|>のあなたのカード<|名|めい|>に†「<|銀の茨|シルバーソーン|>」を<|含|ふく|>むリアガードを１<|枚選|まいえら|>†び､ソウルに<|置|お|>く]このユニットが†@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《ペイル†ムーン》のヴァンガードがいるなら､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あな†たのソウルから「<|銀の茨のお手伝い|シルバーソーン・アシスタント|> †ゼルマ」<|以外|いがい|>のカード<|名|めい|>に「<|銀の茨|シルバーソーン|>」を†<|含|ふく|>むカードを１<|枚選|まいえら|>び､@00 にコール†する｡
0xDA8194;0x00AFFAC0;00 00 00 00;@0E@03   :[@15 ①-カード<|名|めい|>に「<|蒼嵐|そうらん|>」†を<|含|ふく|>むカード]このユニットが@0C(ブ†ースト)したバトル<|中|ちゅう|>､アタックがヴ†ァンガードにヒットした<|時|とき|>､あなたの†《アクアフォース》のヴァンガードが†いるなら､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､あなたの<|手札|てふだ|>から《アクアフォ†ース》を１<|枚|まい|>まで<|選|えら|>び､@00 にコール†する｡
0xDAD41C;0x00AFFC98;00 00;@0E@05   :[@15 ②]このユニットが†@22  した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､@13 ②し､あなたのソウルか†ら３<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の@00 にコール†する｡
0xDAC82C;0x00AFFDA4;00 00 00 00;@0D@05   @27     :[@15 ①]あなた†のドロップゾーンから２<|枚|まい|>まで<|選|えら|>び､†ユニットのいる<|別々|べつべつ|>の@00 にコール†する｡
0xDA41DC,0xDA8F44,0xDA8F54,0xDA8F64,0xDA8F84,0xDA8FAC,0xDA8FCC,0xDA909C,0xDA90DC,0xDA911C,0xDA918C,0xDA9334,0xDA9344,0xDA9364,0xDA938C,0xDA93AC,0xDA93E4,0xDA93F4,0xDA9404,0xDA9424,0xDA9434,0xDA9444,0xDA9464,0xDA951C,0xDA95B4,0xDA9634,0xDA9834,0xDA9844,0xDA9864,0xDA9874,0xDA9884,0xDA98A4,0xDA9C2C,0xDA9C3C,0xDA9C5C,0xDA9C7C,0xDA9C8C,0xDA9C9C,0xDA9CAC,0xDA9D8C,0xDA9DD4,0xDA9E2C,0xDAA044,0xDAA064,0xDAA084,0xDAA094,0xDAA0A4,0xDAA0B4,0xDAA10C,0xDAA11C,0xDAA12C,0xDAA13C,0xDAA15C,0xDAA17C,0xDAA19C,0xDAA244,0xDAA2B4,0xDAA2F4,0xDAA534,0xDAA544,0xDAA564,0xDAA584,0xDAA5A4,0xDAA5FC,0xDAA60C,0xDAA62C,0xDAA63C,0xDAA64C,0xDABC54,0xDABC64,0xDABC84,0xDABC94,0xDABDBC,0xDABDCC,0xDABDEC,0xDABDFC,0xDABE0C,0xDABEDC,0xDAC014,0xDAC024,0xDAC0F4,0xDAC104,0xDAC244,0xDAC2DC,0xDAC584,0xDAC594,0xDAC5A4,0xDAC5B4,0xDAC5C4,0xDAC5D4,0xDAC5E4,0xDAC5F4,0xDAC604,0xDAC614,0xDAC624,0xDAC634,0xDAC644,0xDAC654,0xDAC664,0xDAC674,0xDAC684,0xDAC694,0xDAC6A4,0xDAC6B4,0xDAC6C4,0xDAC6D4,0xDAC6E4,0xDAC6F4,0xDAC704,0xDAC714,0xDAC724,0xDAC734,0xDAC744,0xDAC754,0xDAC764,0xDAC774,0xDAC784,0xDAC794,0xDAC7A4,0xDAC7B4,0xDAC7C4,0xDAC7D4,0xDAC7E4,0xDAC7F4,0xDAC804,0xDAC814,0xDAC824,0xDAC834,0xDAC844,0xDAC854,0xDAC864,0xDAC874,0xDAC884,0xDACABC,0xDAD6CC;0x00AFFE60;00 00;@23    (お<|互|たが|>いのヴァンガードがグ†レード３<|以上|いじょう|>で<|解放|かいほう|>!)-ストライドス†テップ-[あなたの<|手札|てふだ|>からグレード†の<|合計|ごうけい|>が３<|以上|いじょう|>になるように１<|枚以|まいい|>†<|上選|じょうえら|>び､<|捨|す|>てる]<|裏|うら|>のこのカードを†@02 に@23    する｡
0xDAD76C;0x00AFFFDC;00 00 00 00;@23    -ストライドステップ-[あな†たの<|手札|てふだ|>からグレードの<|合計|ごうけい|>が３<|以|い|>†<|上|じょう|>になるように１<|枚以上選|まいいじょうえら|>び､<|捨|す|>てる]†<|裏|うら|>のこのカードを@02 に@23    する｡
0xDA846C,0xDA88A4,0xDA8964;0x00B000F4;00 00 00 00;@0E@05   :[@15 ②,@14 ③,あなたの†<|手札|てふだ|>から２<|枚選|まいえら|>び､<|捨|す|>てる]このユニ†ットがヴァンガードにアタックした†バトルの<|終了時|しゅうりょうじ|>､このユニットが†@22  しているなら､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>から†「<|探索者|シーカー|> シングセイバー・ドラゴン」†を１<|枚|まい|>まで<|探|さが|>し､@11でライドし､その†<|山札|やまふだ|>をシャッフルし､あなたのソウル†から「ブラスター・ブレード・<|探索者|シーカー|>」†を１<|枚選|まいえら|>び､@22  する｡
0xDA868C;0x00B0036C;00 00;@0D@03   :[@15 ②,あなたのカード†<|名|めい|>に「<|鋼闘機|メタルボーグ|>」を<|含|ふく|>むリアガードを４†<|枚選|まいえら|>び､ソウルに<|置|お|>く]あなたの<|山札|やまふだ|>†からあなたの@02 にいるグレード２†のユニットと@22  できるカードを１†<|枚|まい|>まで<|探|さが|>し､@11でライドし､その<|山札|やまふだ|>†をシャッフルし､あなたのソウルから†あなたのヴァンガードと@22  できる†ユニットを１<|枚選|まいえら|>び､@22  する｡
0xDA4D7C;0x00B00570;00 00 00 00;@0E:このユニットが@01 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《メガコロニー》のヴァン†ガードがいるなら､<|相手|あいて|>のグレード０†のリアガードを１<|枚選|まいえら|>び､@10する｡
0xDA6BAC;0x00B00650;00 00 00 00;@0E@05   :[あなたのダメージゾーン†から１<|枚選|まいえら|>び､<|山札|やまふだ|>の<|下|した|>に<|置|お|>く]あな†たのメインフェイズ<|開始時|かいしじ|>､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>†の<|上|うえ|>から１<|枚|まい|>をダメージゾーンに<|置|お|>†く｡<|置|お|>いたカードが《エンジェルフェ†ザー》なら､そのターン<|中|ちゅう|>､このユニッ†トの@07+3000し､<|違|ちが|>うなら､このユニ†ットを@10する｡
0xDAA18C,0xDAA594;0x00B00868;00 00 00 00;@0E@05   @26   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが２<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@14 ②]<|相手|あいて|>のユニットが†@00 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､そのユニットを@10する｡
0xDA58AC;0x00B009C4;00 00;@0E@03   :[@15 ②]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのグレード１<|以下|いか|>の《ゴールド†パラディン》のリアガードを１<|枚選|まいえら|>び､†@11する｡
0xDA57F4;0x00B00AE0;00 00;@0E@03   :[@15 ②]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのグレード１<|以下|いか|>の《グレート†ネイチャー》のリアガードを１<|枚選|まいえら|>び､†@11する｡
0xDA4694,0xDA491C;0x00B00BFC;00 00;@0E@03   :[@15 ②]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのグレード１<|以下|いか|>の《ノヴァグ†ラップラー》のリアガードを１<|枚選|まいえら|>び､†@11する｡
0xDA7654;0x00B00D18;00 00 00 00;@0E@03   :[@15 ①-カード<|名|めい|>に「<|獣神|じゅうしん|>」†を<|含|ふく|>むカード]あなたのバトルフェイ†ズ<|中|ちゅう|>､このユニットが@11した<|時|とき|>､あな†たの《ノヴァグラップラー》のヴァン†ガードがいるなら､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､<|他|ほか|>のあなたの《ノヴァグ†ラップラー》のリアガードを１<|枚選|まいえら|>び､†@11する｡
0xDAD064;0x00B00EC8;00 00 00 00;@0E@03   :[@15 ①,このユニットを†ソウルに<|置|お|>く]このユニットが《ノヴ†ァグラップラー》を@0C(ブースト)し†たバトル<|中|ちゅう|>､アタックがヴァンガード†にヒットした<|時|とき|>､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､あなたのカード<|名|めい|>に「ライ†ザー」を<|含|ふく|>むリアガードを１<|枚選|まいえら|>び､†@11する｡
